순위,상병기호,상병명,진료실인원,내원일수, 급여일수,진료비,급여비
1,K05,치은염및치주질환,3760928,9598630,20327299,456260547,324801933
2,U07,U07의응급사용,3541852,15134903,37534425,1755006102,1335477905
3,I10,본태성(원발성)고혈압,3316612,24929639,926159024,2239303786,1629339369
4,J20,급성기관지염,1899702,4530609,31264316,174287639,137918461
5,M17,무릎관절증,1779555,12988395,110927103,1346802491,978016418
6,M54,등통증,1712344,10421305,58147208,533651464,397738252
7,E11,2형당뇨병,1609486,11890859,417429408,1513648933,1070434533
8,K21,위-식도역류병,1353554,3500483,70485941,253796790,179732027
9,K29,위염및십이지장염,1267168,2729218,39114916,168296622,121898194
10,M48,기타척추병증,1229196,8736965,72288489,704002764,509877034
11,K08,치아및지지구조의기타장애,1204214,3590612,6661712,1650254699,1159842121
12,L23,앨러지성접촉피부염,981517,2436931,17482634,79482578,63676525
13,Z11,감염성및기생충성질환에대한특수선별검사,951384,3149074,5091092,102354717,73056819
14,K04,치수및근단주위조직의질환,914297,3033462,5271767,139003330,99971709
15,N40,전립선증식증,907215,4533063,187770059,507732170,343414064
16,E78,지질단백질대사장애및기타지질증,857129,3165310,164260168,325529129,230284953
17,K02,치아우식,854648,1392405,2106967,64813610,46230794
18,H10,결막염,838068,1777753,7392357,79961428,61395850
19,M79,달리분류되지않은기타연조직장애,836378,2511297,15880455,97841402,73407843
20,H25,노년백내장,813686,2521190,9853287,565824009,440981514
21,M75,어깨병변,813234,4440101,25680085,334322493,242347331
22,Z46,기타장치의부착및조정를위하여보건서비스와접하고있는사람,760529,1217357,1369893,103522583,74048570
23,J30,혈관운동성및앨러지성비염,757729,1663952,16888717,65445568,50803430
24,M81,병적골절이없는골다공증,745191,2256151,64099013,214677163,149184115
25,H04,눈물계통의장애,745188,1651256,9191837,97338263,71966993
26,J06,다발성및상세불명부위의급성상기도감염,715225,1385995,8983144,49664498,40316610
27,J00,급성비인두염[감기],676583,1431688,8637749,40746994,33543221
28,M51,기타추간판장애,662716,4275135,32999622,362919134,258217476
29,B35,백선증,618191,1533945,13392844,71285967,53853530
30,H35,기타망막장애,581478,1720840,18243806,372827220,291574790
31,F00,알츠하이머병에서의치매(G30.-+),580166,23223648,124797180,2181189359,1625235762
32,K59,기타기능성장장애,553059,1126965,16535083,72221196,50683910
33,M47,척추증,544165,3138794,18448713,194052994,143563873
34,K03,치아경조직의기타질환,536500,819016,1376186,47960990,34147771
35,H40,녹내장,497283,1700743,13429229,219501168,147069868
36,R10,복부및골반통증,494340,905027,9718042,111125598,69607759
37,M19,기타관절증,488026,1755264,25943770,174578790,120121824
38,A09,감염성및상세불명기원의기타위장염및결장염,480419,1064553,6995643,122567181,90588582
39,J02,급성인두염,473884,866559,5101458,31048352,25383554
40,M13,기타관절염,459140,1678362,16726106,95375007,70461517
41,I20,협심증,455410,1878976,117780102,660301254,498327332
42,H81,전정기능의장애,443639,1246764,19728880,135273938,91435190
43,S33,"요추및골반의관절및인대의탈구,염좌및긴장",442029,1638111,8114824,83893347,62331091
44,L50,두드러기,426013,982082,9116885,34954772,27043351
45,Z20,전염성질환에접촉및노출,425408,831446,2057900,40092035,31532429
46,N30,방광염,406200,1094670,9940525,65829868,48233488
